,Name,Path,Class
16,Актау,HKR_dataset/img/10_7_410.jpg,1
57,Актау,HKR_dataset/img/10_7_228.jpg,1
163,Актау,HKR_dataset/img/11_40_54.jpg,1
876,Актау,HKR_dataset/img/13_22_193.jpg,1
991,Актау,HKR_dataset/img/11_40_52.jpg,1
1437,Актау,HKR_dataset/img/10_7_211.jpg,1
1556,Актау,HKR_dataset/img/10_7_131.jpg,1
1741,Актау,HKR_dataset/img/10_7_104.jpg,1
1928,Актау,HKR_dataset/img/13_22_197.jpg,1
1966,Актау,HKR_dataset/img/13_22_170.jpg,1
1972,Актау,HKR_dataset/img/10_7_113.jpg,1
2013,Актау,HKR_dataset/img/10_7_18.jpg,1
2251,Актау,HKR_dataset/img/10_7_138.jpg,1
2323,Актау,HKR_dataset/img/10_7_49.jpg,1
2550,Актау,HKR_dataset/img/10_7_257.jpg,1
2671,Актау,HKR_dataset/img/10_7_204.jpg,1
2674,Актау,HKR_dataset/img/11_40_2.jpg,1
2701,Актау,HKR_dataset/img/10_7_174.jpg,1
2811,Актау,HKR_dataset/img/10_7_384.jpg,1
3207,Актау,HKR_dataset/img/13_22_198.jpg,1
3243,Актау,HKR_dataset/img/10_7_220.jpg,1
3297,Актау,HKR_dataset/img/10_7_63.jpg,1
3393,Актау,HKR_dataset/img/10_7_65.jpg,1
3396,Актау,HKR_dataset/img/10_7_224_.jpg,1
3437,Актау,HKR_dataset/img/10_7_253.jpg,1
3524,Актау,HKR_dataset/img/13_22_201_.jpg,1
3709,Актау,HKR_dataset/img/10_7_97.jpg,1
3821,Актау,HKR_dataset/img/10_7_340.jpg,1
3859,Актау,HKR_dataset/img/10_7_5.jpg,1
4162,Актау,HKR_dataset/img/10_7_346.jpg,1
4321,Актау,HKR_dataset/img/10_7_91.jpg,1
4442,Актау,HKR_dataset/img/13_22_192_.jpg,1
4632,Актау,HKR_dataset/img/10_7_231.jpg,1
4755,Актау,HKR_dataset/img/10_7_429.jpg,1
4854,Актау,HKR_dataset/img/10_7_10.jpg,1
4949,Актау,HKR_dataset/img/10_7_139.jpg,1
5104,Актау,HKR_dataset/img/10_7_51.jpg,1
5452,Актау,HKR_dataset/img/13_22_148.jpg,1
5580,Актау,HKR_dataset/img/10_7_76.jpg,1
6103,Актау,HKR_dataset/img/10_7_321.jpg,1
6242,Актау,HKR_dataset/img/10_7_453.jpg,1
6599,Актау,HKR_dataset/img/10_7_265.jpg,1
6727,Актау,HKR_dataset/img/11_40_55.jpg,1
6759,Актау,HKR_dataset/img/10_7_426.jpg,1
6865,Актау,HKR_dataset/img/10_7_281.jpg,1
6893,Актау,HKR_dataset/img/10_7_398.jpg,1
6938,Актау,HKR_dataset/img/10_7_249.jpg,1
7364,Актау,HKR_dataset/img/13_22_173.jpg,1
7496,Актау,HKR_dataset/img/10_7_112.jpg,1
7695,Актау,HKR_dataset/img/10_7_178.jpg,1
7738,Актау,HKR_dataset/img/10_7_345.jpg,1
7807,Актау,HKR_dataset/img/10_7_95.jpg,1
8094,Актау,HKR_dataset/img/10_7_367.jpg,1
8099,Актау,HKR_dataset/img/13_22_147.jpg,1
8158,Актау,HKR_dataset/img/10_7_152.jpg,1
8388,Актау,HKR_dataset/img/10_7_235.jpg,1
8550,Актау,HKR_dataset/img/10_7_192.jpg,1
8973,Актау,HKR_dataset/img/10_7_89.jpg,1
9071,Актау,HKR_dataset/img/10_7_31.jpg,1
9650,Актау,HKR_dataset/img/11_40_44.jpg,1
9739,Актау,HKR_dataset/img/10_7_392.jpg,1
9816,Актау,HKR_dataset/img/10_7_69.jpg,1
9893,Актау,HKR_dataset/img/10_7_2.jpg,1
9926,Актау,HKR_dataset/img/10_7_403.jpg,1
9945,Актау,HKR_dataset/img/10_7_438.jpg,1
9947,Актау,HKR_dataset/img/10_7_240.jpg,1
10089,Актау,HKR_dataset/img/10_7_121.jpg,1
10158,Актау,HKR_dataset/img/10_7_382.jpg,1
10200,Актау,HKR_dataset/img/10_7_165.jpg,1
10499,Актау,HKR_dataset/img/10_7_64.jpg,1
10594,Актау,HKR_dataset/img/13_22_153.jpg,1
10798,Актау,HKR_dataset/img/13_22_201.jpg,1
10892,Актау,HKR_dataset/img/10_7_155.jpg,1
11148,Актау,HKR_dataset/img/13_22_158.jpg,1
11256,Актау,HKR_dataset/img/13_22_163.jpg,1
11310,Актау,HKR_dataset/img/10_7_169.jpg,1
11397,Актау,HKR_dataset/img/10_7_156.jpg,1
11459,Актау,HKR_dataset/img/13_22_150.jpg,1
11532,Актау,HKR_dataset/img/11_40_58.jpg,1
11574,Актау,HKR_dataset/img/10_7_37.jpg,1
11577,Актау,HKR_dataset/img/10_7_405.jpg,1
11674,Актау,HKR_dataset/img/13_22_162.jpg,1
11759,Актау,HKR_dataset/img/10_7_52.jpg,1
11784,Актау,HKR_dataset/img/10_7_22.jpg,1
11874,Актау,HKR_dataset/img/13_22_182.jpg,1
12041,Актау,HKR_dataset/img/10_7_39.jpg,1
12291,Актау,HKR_dataset/img/10_7_153.jpg,1
12332,Актау,HKR_dataset/img/13_22_183.jpg,1
12488,Актау,HKR_dataset/img/10_7_117.jpg,1
12544,Актау,HKR_dataset/img/10_7_247.jpg,1
12563,Актау,HKR_dataset/img/13_22_190.jpg,1
12625,Актау,HKR_dataset/img/10_7_255.jpg,1
12719,Актау,HKR_dataset/img/13_22_188.jpg,1
13105,Актау,HKR_dataset/img/10_7_238.jpg,1
13409,Актау,HKR_dataset/img/10_7_425.jpg,1
13543,Актау,HKR_dataset/img/10_7_418.jpg,1
13632,Актау,HKR_dataset/img/10_7_401.jpg,1
13664,Актау,HKR_dataset/img/10_7_106.jpg,1
13740,Актау,HKR_dataset/img/10_7_107.jpg,1
13752,Актау,HKR_dataset/img/10_7_370.jpg,1
14037,Актау,HKR_dataset/img/10_7_408.jpg,1
14221,Актау,HKR_dataset/img/10_7_176.jpg,1
14429,Актау,HKR_dataset/img/10_7_303.jpg,1
14694,Актау,HKR_dataset/img/10_7_115.jpg,1
14786,Актау,HKR_dataset/img/11_40_68.jpg,1
14863,Актау,HKR_dataset/img/10_7_298.jpg,1
14886,Актау,HKR_dataset/img/10_7_376.jpg,1
14923,Актау,HKR_dataset/img/10_7_167.jpg,1
14928,Актау,HKR_dataset/img/10_7_246.jpg,1
15019,Актау,HKR_dataset/img/10_7_74.jpg,1
15319,Актау,HKR_dataset/img/11_40_20.jpg,1
15470,Актау,HKR_dataset/img/10_7_56.jpg,1
15631,Актау,HKR_dataset/img/10_7_206.jpg,1
15970,Актау,HKR_dataset/img/10_7_144.jpg,1
16278,Актау,HKR_dataset/img/10_7_57.jpg,1
16299,Актау,HKR_dataset/img/13_22_184.jpg,1
16377,Актау,HKR_dataset/img/10_7_201.jpg,1
16406,Актау,HKR_dataset/img/13_22_200.jpg,1
16514,Актау,HKR_dataset/img/10_7_375.jpg,1
16660,Актау,HKR_dataset/img/10_7_343.jpg,1
16662,Актау,HKR_dataset/img/11_40_67.jpg,1
16717,Актау,HKR_dataset/img/10_7_8.jpg,1
16839,Актау,HKR_dataset/img/10_7_114.jpg,1
16992,Актау,HKR_dataset/img/10_7_435.jpg,1
17064,Актау,HKR_dataset/img/10_7_200.jpg,1
17087,Актау,HKR_dataset/img/10_7_41.jpg,1
17140,Актау,HKR_dataset/img/13_22_176.jpg,1
17190,Актау,HKR_dataset/img/10_7_439.jpg,1
17197,Актау,HKR_dataset/img/10_7_116.jpg,1
17300,Актау,HKR_dataset/img/10_7_0.jpg,1
17574,Актау,HKR_dataset/img/10_7_105.jpg,1
17601,Актау,HKR_dataset/img/10_7_177.jpg,1
17664,Актау,HKR_dataset/img/10_7_60.jpg,1
17802,Актау,HKR_dataset/img/10_7_300.jpg,1
17820,Актау,HKR_dataset/img/11_40_13.jpg,1
17849,Актау,HKR_dataset/img/13_22_157.jpg,1
18164,Актау,HKR_dataset/img/10_7_422.jpg,1
18462,Актау,HKR_dataset/img/10_7_234.jpg,1
18632,Актау,HKR_dataset/img/10_7_460.jpg,1
18653,Актау,HKR_dataset/img/11_40_48.jpg,1
18689,Актау,HKR_dataset/img/11_40_65.jpg,1
19151,Актау,HKR_dataset/img/11_40_57.jpg,1
19172,Актау,HKR_dataset/img/10_7_202.jpg,1
19212,Актау,HKR_dataset/img/11_40_56.jpg,1
19489,Актау,HKR_dataset/img/10_7_450.jpg,1
19495,Актау,HKR_dataset/img/13_22_169.jpg,1
19616,Актау,HKR_dataset/img/10_7_3.jpg,1
19821,Актау,HKR_dataset/img/10_7_72.jpg,1
19927,Актау,HKR_dataset/img/11_40_0.jpg,1
19936,Актау,HKR_dataset/img/10_7_391.jpg,1
20044,Актау,HKR_dataset/img/11_40_23.jpg,1
20174,Актау,HKR_dataset/img/10_7_32.jpg,1
20204,Актау,HKR_dataset/img/10_7_172.jpg,1
20529,Актау,HKR_dataset/img/10_7_203.jpg,1
20562,Актау,HKR_dataset/img/11_40_16.jpg,1
20749,Актау,HKR_dataset/img/11_40_29.jpg,1
20867,Актау,HKR_dataset/img/11_40_50_.jpg,1
20964,Актау,HKR_dataset/img/10_7_34.jpg,1
21163,Актау,HKR_dataset/img/10_7_379.jpg,1
21564,Актау,HKR_dataset/img/10_7_407.jpg,1
21614,Актау,HKR_dataset/img/10_7_357.jpg,1
21722,Актау,HKR_dataset/img/10_7_221.jpg,1
21723,Актау,HKR_dataset/img/10_7_348.jpg,1
21891,Актау,HKR_dataset/img/10_7_33.jpg,1
21948,Актау,HKR_dataset/img/10_7_166.jpg,1
21996,Актау,HKR_dataset/img/11_40_60_.jpg,1
22049,Актау,HKR_dataset/img/10_7_292.jpg,1
22146,Актау,HKR_dataset/img/13_22_164.jpg,1
22176,Актау,HKR_dataset/img/10_7_154.jpg,1
22299,Актау,HKR_dataset/img/10_7_286.jpg,1
22625,Актау,HKR_dataset/img/10_7_353.jpg,1
22736,Актау,HKR_dataset/img/10_7_409.jpg,1
22838,Актау,HKR_dataset/img/10_7_363_.jpg,1
22960,Актау,HKR_dataset/img/11_40_63_.jpg,1
23125,Актау,HKR_dataset/img/11_40_69.jpg,1
23279,Актау,HKR_dataset/img/10_7_417.jpg,1
23526,Актау,HKR_dataset/img/11_40_19.jpg,1
23848,Актау,HKR_dataset/img/10_7_48_.jpg,1
23874,Актау,HKR_dataset/img/10_7_137.jpg,1
24014,Актау,HKR_dataset/img/10_7_70.jpg,1
24681,Актау,HKR_dataset/img/11_40_62.jpg,1
24704,Актау,HKR_dataset/img/11_40_64.jpg,1
24845,Актау,HKR_dataset/img/10_7_218.jpg,1
24951,Актау,HKR_dataset/img/10_7_21.jpg,1
25172,Актау,HKR_dataset/img/10_7_77.jpg,1
25693,Актау,HKR_dataset/img/10_7_108.jpg,1
25748,Актау,HKR_dataset/img/10_7_260.jpg,1
25768,Актау,HKR_dataset/img/10_7_413.jpg,1
25850,Актау,HKR_dataset/img/11_40_61.jpg,1
26299,Актау,HKR_dataset/img/11_40_3.jpg,1
26535,Актау,HKR_dataset/img/11_40_40.jpg,1
26536,Актау,HKR_dataset/img/10_7_284.jpg,1
26591,Актау,HKR_dataset/img/13_22_174.jpg,1
26651,Актау,HKR_dataset/img/10_7_123.jpg,1
26921,Актау,HKR_dataset/img/13_22_167.jpg,1
26946,Актау,HKR_dataset/img/11_40_45.jpg,1
27097,Актау,HKR_dataset/img/10_7_289.jpg,1
27238,Актау,HKR_dataset/img/10_7_388.jpg,1
27247,Актау,HKR_dataset/img/10_7_341.jpg,1
27313,Актау,HKR_dataset/img/11_40_14.jpg,1
27420,Актау,HKR_dataset/img/13_22_181.jpg,1
27468,Актау,HKR_dataset/img/10_7_428.jpg,1
27571,Актау,HKR_dataset/img/10_7_389.jpg,1
27695,Актау,HKR_dataset/img/10_7_133.jpg,1
27703,Актау,HKR_dataset/img/10_7_214.jpg,1
27739,Актау,HKR_dataset/img/10_7_431.jpg,1
27742,Актау,HKR_dataset/img/13_22_155.jpg,1
27769,Актау,HKR_dataset/img/10_7_125.jpg,1
27788,Актау,HKR_dataset/img/10_7_98.jpg,1
27894,Актау,HKR_dataset/img/10_7_266.jpg,1
27986,Актау,HKR_dataset/img/10_7_427.jpg,1
28110,Актау,HKR_dataset/img/10_7_142.jpg,1
28161,Актау,HKR_dataset/img/10_7_151.jpg,1
28223,Актау,HKR_dataset/img/10_7_233.jpg,1
28322,Актау,HKR_dataset/img/10_7_212.jpg,1
28466,Актау,HKR_dataset/img/10_7_164.jpg,1
28699,Актау,HKR_dataset/img/11_40_5.jpg,1
28714,Актау,HKR_dataset/img/10_7_47.jpg,1
28778,Актау,HKR_dataset/img/10_7_191.jpg,1
29179,Актау,HKR_dataset/img/10_7_86.jpg,1
29284,Актау,HKR_dataset/img/10_7_132.jpg,1
29332,Актау,HKR_dataset/img/10_7_355.jpg,1
29400,Актау,HKR_dataset/img/10_7_101.jpg,1
29600,Актау,HKR_dataset/img/10_7_458.jpg,1
29792,Актау,HKR_dataset/img/10_7_24.jpg,1
29954,Актау,HKR_dataset/img/10_7_163.jpg,1
29962,Актау,HKR_dataset/img/10_7_252.jpg,1
30119,Актау,HKR_dataset/img/10_7_120.jpg,1
30292,Актау,HKR_dataset/img/10_7_140.jpg,1
30311,Актау,HKR_dataset/img/10_7_421.jpg,1
30412,Актау,HKR_dataset/img/13_22_203.jpg,1
30458,Актау,HKR_dataset/img/10_7_361.jpg,1
30459,Актау,HKR_dataset/img/10_7_232.jpg,1
30469,Актау,HKR_dataset/img/11_40_30_.jpg,1
30566,Актау,HKR_dataset/img/10_7_187.jpg,1
30813,Актау,HKR_dataset/img/13_22_171.jpg,1
30988,Актау,HKR_dataset/img/13_22_194.jpg,1
31194,Актау,HKR_dataset/img/10_7_400.jpg,1
31250,Актау,HKR_dataset/img/10_7_82.jpg,1
31370,Актау,HKR_dataset/img/10_7_470.jpg,1
31380,Актау,HKR_dataset/img/10_7_242.jpg,1
31605,Актау,HKR_dataset/img/10_7_1.jpg,1
31629,Актау,HKR_dataset/img/10_7_471.jpg,1
31933,Актау,HKR_dataset/img/10_7_168.jpg,1
31978,Актау,HKR_dataset/img/10_7_134.jpg,1
31985,Актау,HKR_dataset/img/10_7_248.jpg,1
32377,Актау,HKR_dataset/img/10_7_15.jpg,1
32387,Актау,HKR_dataset/img/10_7_68.jpg,1
32759,Актау,HKR_dataset/img/10_7_14.jpg,1
32795,Актау,HKR_dataset/img/10_7_27.jpg,1
32889,Актау,HKR_dataset/img/10_7_404.jpg,1
33209,Актау,HKR_dataset/img/10_7_4.jpg,1
33489,Актау,HKR_dataset/img/10_7_243.jpg,1
33642,Актау,HKR_dataset/img/10_7_316.jpg,1
33716,Актау,HKR_dataset/img/11_40_7.jpg,1
33823,Актау,HKR_dataset/img/10_7_9.jpg,1
34138,Актау,HKR_dataset/img/10_7_126.jpg,1
34224,Актау,HKR_dataset/img/11_40_11.jpg,1
34244,Актау,HKR_dataset/img/13_22_160.jpg,1
34360,Актау,HKR_dataset/img/11_40_28.jpg,1
34585,Актау,HKR_dataset/img/10_7_295.jpg,1
34671,Актау,HKR_dataset/img/13_22_189.jpg,1
34792,Актау,HKR_dataset/img/10_7_61.jpg,1
34804,Актау,HKR_dataset/img/10_7_308.jpg,1
34988,Актау,HKR_dataset/img/10_7_188.jpg,1
34992,Актау,HKR_dataset/img/10_7_54_.jpg,1
35003,Актау,HKR_dataset/img/13_22_204.jpg,1
35220,Актау,HKR_dataset/img/10_7_19.jpg,1
35239,Актау,HKR_dataset/img/13_22_161.jpg,1
35436,Актау,HKR_dataset/img/10_7_433.jpg,1
36103,Актау,HKR_dataset/img/10_7_128.jpg,1
36161,Актау,HKR_dataset/img/10_7_459.jpg,1
36253,Актау,HKR_dataset/img/10_7_157.jpg,1
36569,Актау,HKR_dataset/img/10_7_436.jpg,1
36603,Актау,HKR_dataset/img/10_7_208.jpg,1
36790,Актау,HKR_dataset/img/10_7_135.jpg,1
36810,Актау,HKR_dataset/img/10_7_199.jpg,1
36867,Актау,HKR_dataset/img/10_7_365.jpg,1
36939,Актау,HKR_dataset/img/11_40_31.jpg,1
36979,Актау,HKR_dataset/img/10_7_366.jpg,1
36983,Актау,HKR_dataset/img/10_7_90.jpg,1
37002,Актау,HKR_dataset/img/13_22_202.jpg,1
37118,Актау,HKR_dataset/img/11_40_42.jpg,1
37179,Актау,HKR_dataset/img/10_7_45.jpg,1
37181,Актау,HKR_dataset/img/10_7_222.jpg,1
37217,Актау,HKR_dataset/img/10_7_122.jpg,1
37274,Актау,HKR_dataset/img/10_7_118.jpg,1
37483,Актау,HKR_dataset/img/13_22_180.jpg,1
37538,Актау,HKR_dataset/img/13_22_196.jpg,1
37701,Актау,HKR_dataset/img/10_7_374.jpg,1
37719,Актау,HKR_dataset/img/10_7_371.jpg,1
37794,Актау,HKR_dataset/img/10_7_406.jpg,1
37799,Актау,HKR_dataset/img/10_7_213.jpg,1
38026,Актау,HKR_dataset/img/10_7_338.jpg,1
38157,Актау,HKR_dataset/img/10_7_444.jpg,1
38276,Актау,HKR_dataset/img/10_7_73.jpg,1
38499,Актау,HKR_dataset/img/13_22_165.jpg,1
38642,Актау,HKR_dataset/img/11_40_46.jpg,1
38678,Актау,HKR_dataset/img/10_7_227.jpg,1
38798,Актау,HKR_dataset/img/11_40_12.jpg,1
38829,Актау,HKR_dataset/img/10_7_356.jpg,1
38923,Актау,HKR_dataset/img/10_7_84.jpg,1
39037,Актау,HKR_dataset/img/10_7_85.jpg,1
39463,Актау,HKR_dataset/img/11_40_66.jpg,1
39473,Актау,HKR_dataset/img/10_7_314.jpg,1
39767,Актау,HKR_dataset/img/10_7_352.jpg,1
39809,Актау,HKR_dataset/img/10_7_245.jpg,1
39824,Актау,HKR_dataset/img/11_40_15.jpg,1
40214,Актау,HKR_dataset/img/10_7_223.jpg,1
40301,Актау,HKR_dataset/img/13_22_178.jpg,1
40467,Актау,HKR_dataset/img/13_22_142_.jpg,1
40528,Актау,HKR_dataset/img/10_7_210.jpg,1
40586,Актау,HKR_dataset/img/10_7_11.jpg,1
40743,Актау,HKR_dataset/img/10_7_194.jpg,1
40854,Актау,HKR_dataset/img/10_7_377.jpg,1
40941,Актау,HKR_dataset/img/10_7_205.jpg,1
41097,Актау,HKR_dataset/img/10_7_185.jpg,1
41614,Актау,HKR_dataset/img/11_40_25.jpg,1
41859,Актау,HKR_dataset/img/10_7_145.jpg,1
42229,Актау,HKR_dataset/img/13_22_199.jpg,1
42409,Актау,HKR_dataset/img/10_7_350.jpg,1
42489,Актау,HKR_dataset/img/10_7_143.jpg,1
42518,Актау,HKR_dataset/img/10_7_297.jpg,1
42859,Актау,HKR_dataset/img/11_40_18.jpg,1
42865,Актау,HKR_dataset/img/10_7_6.jpg,1
42946,Актау,HKR_dataset/img/11_40_17.jpg,1
42962,Актау,HKR_dataset/img/10_7_251.jpg,1
42968,Актау,HKR_dataset/img/10_7_285.jpg,1
43226,Актау,HKR_dataset/img/10_7_230.jpg,1
43288,Актау,HKR_dataset/img/10_7_23.jpg,1
43479,Актау,HKR_dataset/img/10_7_372.jpg,1
43546,Актау,HKR_dataset/img/10_7_159.jpg,1
44107,Актау,HKR_dataset/img/10_7_337.jpg,1
44167,Актау,HKR_dataset/img/10_7_369.jpg,1
44217,Актау,HKR_dataset/img/10_7_111.jpg,1
44486,Актау,HKR_dataset/img/10_7_237.jpg,1
44551,Актау,HKR_dataset/img/11_40_59.jpg,1
44624,Актау,HKR_dataset/img/10_7_287.jpg,1
44665,Актау,HKR_dataset/img/10_7_254.jpg,1
44704,Актау,HKR_dataset/img/10_7_432.jpg,1
44780,Актау,HKR_dataset/img/11_40_32.jpg,1
44804,Актау,HKR_dataset/img/10_7_250.jpg,1
45051,Актау,HKR_dataset/img/10_7_20.jpg,1
45079,Актау,HKR_dataset/img/10_7_16.jpg,1
45100,Актау,HKR_dataset/img/10_7_293.jpg,1
45135,Актау,HKR_dataset/img/10_7_13.jpg,1
45567,Актау,HKR_dataset/img/10_7_162.jpg,1
45639,Актау,HKR_dataset/img/10_7_319.jpg,1
45762,Актау,HKR_dataset/img/10_7_67.jpg,1
45903,Актау,HKR_dataset/img/10_7_395.jpg,1
45944,Актау,HKR_dataset/img/10_7_354.jpg,1
45993,Актау,HKR_dataset/img/10_7_119.jpg,1
46169,Актау,HKR_dataset/img/10_7_430.jpg,1
46425,Актау,HKR_dataset/img/10_7_390.jpg,1
46475,Актау,HKR_dataset/img/10_7_36.jpg,1
46711,Актау,HKR_dataset/img/10_7_219.jpg,1
